2025-08-25 05:49:19,482 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-08-25 05:49:19,694 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-08-25 05:49:19,698 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "elaborate-chess-461609-j9"]
2025-08-25 05:49:19,854 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-08-25 05:49:19,855 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-08-25 05:49:19,859 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-08-25 05:49:20,457 INFO     ___FILE_ONLY___ gkebackup.googleapis.com
2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___              
2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___ Backup for GKE API
2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___ iam.googleapis.com
2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___                    
2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___ Identity and Access Management (IAM) API
2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___ iamcredentials.googleapis.com
2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___         
2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___ IAM Service Account Credentials API
2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___ logging.googleapis.com
2025-08-25 05:49:20,458 INFO     ___FILE_ONLY___                
2025-08-25 05:49:20,459 INFO     ___FILE_ONLY___ Cloud Logging API
2025-08-25 05:49:20,459 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,459 INFO     ___FILE_ONLY___ monitoring.googleapis.com
2025-08-25 05:49:20,459 INFO     ___FILE_ONLY___             
2025-08-25 05:49:20,459 INFO     ___FILE_ONLY___ Cloud Monitoring API
2025-08-25 05:49:20,459 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,459 INFO     ___FILE_ONLY___ networkconnectivity.googleapis.com
2025-08-25 05:49:20,459 INFO     ___FILE_ONLY___    
2025-08-25 05:49:20,459 INFO     ___FILE_ONLY___ Network Connectivity API
2025-08-25 05:49:20,459 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,459 INFO     ___FILE_ONLY___ notebooks.googleapis.com
2025-08-25 05:49:20,459 INFO     ___FILE_ONLY___              
2025-08-25 05:49:20,460 INFO     ___FILE_ONLY___ Notebooks API
2025-08-25 05:49:20,460 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,460 INFO     ___FILE_ONLY___ oslogin.googleapis.com
2025-08-25 05:49:20,460 INFO     ___FILE_ONLY___                
2025-08-25 05:49:20,460 INFO     ___FILE_ONLY___ Cloud OS Login API
2025-08-25 05:49:20,460 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,460 INFO     ___FILE_ONLY___ pubsub.googleapis.com
2025-08-25 05:49:20,461 INFO     ___FILE_ONLY___                 
2025-08-25 05:49:20,461 INFO     ___FILE_ONLY___ Cloud Pub/Sub API
2025-08-25 05:49:20,461 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,461 INFO     ___FILE_ONLY___ servicemanagement.googleapis.com
2025-08-25 05:49:20,461 INFO     ___FILE_ONLY___      
2025-08-25 05:49:20,461 INFO     ___FILE_ONLY___ Service Management API
2025-08-25 05:49:20,461 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,461 INFO     ___FILE_ONLY___ serviceusage.googleapis.com
2025-08-25 05:49:20,461 INFO     ___FILE_ONLY___           
2025-08-25 05:49:20,461 INFO     ___FILE_ONLY___ Service Usage API
2025-08-25 05:49:20,462 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,462 INFO     ___FILE_ONLY___ sql-component.googleapis.com
2025-08-25 05:49:20,462 INFO     ___FILE_ONLY___          
2025-08-25 05:49:20,462 INFO     ___FILE_ONLY___ Cloud SQL
2025-08-25 05:49:20,462 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,462 INFO     ___FILE_ONLY___ storage-api.googleapis.com
2025-08-25 05:49:20,462 INFO     ___FILE_ONLY___            
2025-08-25 05:49:20,462 INFO     ___FILE_ONLY___ Google Cloud Storage JSON API
2025-08-25 05:49:20,462 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,462 INFO     ___FILE_ONLY___ storage-component.googleapis.com
2025-08-25 05:49:20,462 INFO     ___FILE_ONLY___      
2025-08-25 05:49:20,462 INFO     ___FILE_ONLY___ Cloud Storage
2025-08-25 05:49:20,463 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,463 INFO     ___FILE_ONLY___ storage.googleapis.com
2025-08-25 05:49:20,463 INFO     ___FILE_ONLY___                
2025-08-25 05:49:20,463 INFO     ___FILE_ONLY___ Cloud Storage API
2025-08-25 05:49:20,463 INFO     ___FILE_ONLY___ 

2025-08-25 05:49:20,463 DEBUG    root            SDK update checks are disabled.
